payment_id,order_id,payment_date,amount,payment_method
100,100,2022-11-26,335.03,PayPal
101,101,2021-08-14,987.30,Card
102,102,2024-07-31,569.04,Cash
103,103,2016-02-08,314.78,Bank Transfer
104,104,2023-07-25,788.14,Cash
105,105,2022-04-01,325.10,Card
106,106,2017-10-05,806.68,Bank Transfer
107,107,2015-05-23,113.71,Card
108,108,2024-06-13,810.77,Card
109,109,2017-11-14,837.00,Card
110,110,2021-09-13,875.49,PayPal
111,111,2020-08-02,563.78,Bank Transfer
112,112,2022-09-22,44.96,Cash
113,113,2025-09-01,247.49,Bank Transfer
114,114,2024-02-05,820.57,Bank Transfer
115,115,2015-04-14,323.14,Card
116,116,2021-02-18,27.74,Cash
117,117,2024-05-11,852.22,PayPal
118,118,2022-05-13,301.34,Cash
119,119,2023-06-18,342.63,Bank Transfer
120,120,2024-02-06,695.60,PayPal
121,121,2016-03-25,738.10,Card
122,122,2024-01-30,637.33,PayPal
123,123,2018-12-26,405.08,Cash
124,124,2024-09-13,742.02,Card
125,125,2018-07-09,536.68,Cash
126,126,2018-07-24,762.48,Cash
127,127,2023-10-24,846.29,Bank Transfer
128,128,2019-06-10,254.41,Card
129,129,2017-08-30,947.91,Cash
130,130,2022-07-21,924.95,Bank Transfer
131,131,2024-01-12,295.07,Cash
132,132,2019-05-02,526.77,Card
133,133,2025-08-26,405.58,Card
134,134,2025-11-27,889.95,Cash
135,135,2023-12-05,25.81,PayPal
136,136,2022-01-02,674.84,Card
137,137,2019-02-07,275.78,PayPal
138,138,2023-10-28,204.85,Bank Transfer
139,139,2022-08-09,935.40,PayPal
140,140,2015-03-23,611.13,Cash
141,141,2024-11-26,638.93,Bank Transfer
142,142,2023-06-25,960.59,Cash
143,143,2024-07-22,22.17,Cash
144,144,2017-06-11,100.07,PayPal
145,145,2020-06-01,645.38,Card
146,146,2016-08-08,333.05,PayPal
147,147,2024-04-09,817.78,Card
148,148,2023-10-05,670.01,PayPal
149,149,2022-03-13,150.63,PayPal
150,150,2018-07-13,615.79,PayPal
151,151,2025-08-29,285.99,Bank Transfer
152,152,2017-07-05,805.58,PayPal
153,153,2022-05-27,607.43,PayPal
154,154,2024-10-16,614.94,PayPal
155,155,2021-10-02,29.53,Bank Transfer
156,156,2024-02-25,48.87,PayPal
157,157,2015-01-20,319.03,Bank Transfer
158,158,2017-03-24,119.42,Card
159,159,2021-06-22,369.65,Card
160,160,2018-01-31,562.45,Cash
161,161,2022-07-24,823.97,Card
162,162,2024-11-16,403.72,Bank Transfer
163,163,2020-02-22,592.22,Bank Transfer
164,164,2018-11-30,700.25,Card
165,165,2024-06-20,777.09,PayPal
166,166,2016-02-20,321.83,PayPal
167,167,2016-05-11,204.44,Cash
168,168,2017-08-22,492.00,Bank Transfer
169,169,2017-10-01,902.75,Card
170,170,2018-05-23,111.65,PayPal
171,171,2025-02-06,300.72,Card
172,172,2019-10-23,911.85,Card
173,173,2019-08-27,216.70,PayPal
174,174,2019-12-16,82.63,PayPal
175,175,2018-11-23,384.39,PayPal
176,176,2023-04-03,499.68,Bank Transfer
177,177,2023-08-23,525.52,Bank Transfer
178,178,2021-07-22,408.81,Cash
179,179,2017-09-14,271.61,Bank Transfer
180,180,2021-02-05,462.09,Bank Transfer
181,181,2019-12-27,940.85,PayPal
182,182,2016-11-19,264.21,Cash
183,183,2022-04-06,987.96,PayPal
184,184,2016-08-05,244.31,Bank Transfer
185,185,2021-03-27,928.68,Bank Transfer
186,186,2015-08-11,95.54,Card
187,187,2020-12-22,952.83,Bank Transfer
188,188,2023-06-11,451.94,PayPal
189,189,2023-04-13,777.60,Card
190,190,2024-03-24,378.30,Card
191,191,2017-06-17,830.68,PayPal
192,192,2022-10-29,467.47,Card
193,193,2024-06-07,175.92,Card
194,194,2023-07-04,514.37,PayPal
195,195,2021-03-02,227.13,Cash
196,196,2024-10-15,345.47,Card
197,197,2019-03-27,459.45,PayPal
198,198,2025-07-18,630.55,Card
199,199,2025-06-03,174.50,Bank Transfer
200,200,2016-09-25,728.11,Card
201,201,2024-03-14,206.81,Card
202,202,2023-01-05,740.38,PayPal
203,203,2025-09-27,79.16,Card
204,204,2016-03-24,402.23,Card
205,205,2019-05-20,422.33,Cash
206,206,2022-10-17,161.78,Card
207,207,2021-08-10,569.64,Card
208,208,2018-04-18,498.68,PayPal
209,209,2017-03-25,170.70,Bank Transfer
210,210,2018-08-13,285.05,Cash
211,211,2015-10-16,714.17,Bank Transfer
212,212,2015-07-20,142.72,Cash
213,213,2023-08-27,136.43,Bank Transfer
214,214,2021-10-23,623.08,PayPal
215,215,2017-02-17,990.81,Cash
216,216,2024-10-25,703.95,Cash
217,217,2023-07-20,810.07,PayPal
218,218,2022-05-01,606.38,Cash
219,219,2018-11-25,817.53,PayPal
220,220,2016-11-11,797.69,Bank Transfer
221,221,2019-07-03,270.00,Cash
222,222,2023-07-04,606.96,Bank Transfer
223,223,2017-04-14,470.34,Cash
224,224,2015-10-03,732.89,Bank Transfer
225,225,2022-03-24,802.44,Bank Transfer
226,226,2024-01-10,354.94,Card
227,227,2018-11-11,933.42,Cash
228,228,2025-01-12,466.92,PayPal
229,229,2020-04-07,312.91,PayPal
230,230,2022-03-02,796.92,Cash
231,231,2023-04-10,634.73,Card
232,232,2016-02-04,918.30,Card
233,233,2018-05-12,139.36,Card
234,234,2015-09-23,642.27,Card
235,235,2023-12-15,435.09,PayPal
236,236,2023-10-14,375.73,Bank Transfer
237,237,2023-05-22,162.39,Bank Transfer
238,238,2023-01-27,882.70,Bank Transfer
239,239,2020-05-06,907.39,PayPal
240,240,2019-12-24,230.58,Bank Transfer
241,241,2019-02-18,202.35,PayPal
242,242,2019-05-04,433.99,Card
243,243,2021-10-30,778.48,PayPal
244,244,2025-09-01,914.69,Bank Transfer
245,245,2019-12-09,584.41,Cash
246,246,2021-12-10,213.81,Card
247,247,2023-12-04,123.24,PayPal
248,248,2019-02-25,702.77,Card
249,249,2025-05-08,484.84,Bank Transfer
250,250,2017-02-09,850.99,Cash
251,251,2023-01-04,168.96,Bank Transfer
252,252,2018-11-17,835.93,PayPal
253,253,2022-03-01,706.93,Cash
254,254,2020-04-09,501.20,Card
255,255,2016-08-22,222.37,Card
256,256,2017-01-25,686.53,Card
257,257,2021-07-05,867.34,PayPal
258,258,2015-08-15,56.29,Card
259,259,2016-08-10,548.28,Card
260,260,2023-08-23,779.82,Bank Transfer
261,261,2021-12-15,689.12,Bank Transfer
262,262,2022-03-31,894.41,PayPal
263,263,2019-07-13,370.74,Bank Transfer
264,264,2025-11-07,919.64,Bank Transfer
265,265,2023-11-06,190.82,PayPal
266,266,2020-11-13,103.91,Bank Transfer
267,267,2021-06-27,552.79,Cash
268,268,2022-02-02,405.15,Cash
269,269,2016-11-13,539.63,Cash
270,270,2017-01-08,459.24,Cash
271,271,2021-09-20,305.79,PayPal
272,272,2017-09-24,757.34,Bank Transfer
273,273,2025-02-27,515.24,PayPal
274,274,2015-12-30,836.98,Cash
275,275,2017-04-07,778.81,PayPal
276,276,2023-06-23,781.71,Bank Transfer
277,277,2017-01-26,792.32,PayPal
278,278,2015-12-01,659.85,PayPal
279,279,2015-10-31,628.22,Card
280,280,2016-03-02,243.31,PayPal
281,281,2015-02-20,374.01,PayPal
282,282,2024-09-08,417.63,PayPal
283,283,2022-01-04,73.37,Bank Transfer
284,284,2019-05-10,367.99,Card
285,285,2015-02-25,351.36,Cash
286,286,2020-10-18,215.24,Cash
287,287,2024-10-28,663.39,Cash
288,288,2018-01-25,415.48,Bank Transfer
289,289,2016-08-12,120.30,PayPal
290,290,2025-08-11,254.60,Bank Transfer
291,291,2024-06-25,293.96,Cash
292,292,2017-06-15,904.85,Bank Transfer
293,293,2017-03-25,182.06,PayPal
294,294,2021-07-15,519.60,Card
295,295,2024-06-15,832.80,Bank Transfer
296,296,2015-08-19,435.81,PayPal
297,297,2020-03-29,63.02,PayPal
298,298,2024-11-04,99.24,PayPal
299,299,2023-07-25,598.20,PayPal
300,300,2022-11-09,497.42,PayPal
301,301,2023-04-16,625.86,PayPal
302,302,2016-12-06,700.79,Cash
303,303,2025-04-30,83.50,Bank Transfer
304,304,2022-05-24,105.66,PayPal
305,305,2024-02-18,304.55,Cash
306,306,2019-04-29,416.25,Card
307,307,2017-08-24,706.22,Card
308,308,2017-06-13,510.67,Card
309,309,2018-02-16,954.30,Bank Transfer
310,310,2022-03-25,630.12,Cash
311,311,2025-09-12,473.80,Bank Transfer
312,312,2022-03-18,863.74,Bank Transfer
313,313,2016-10-01,670.09,Card
314,314,2017-04-03,730.27,Cash
315,315,2015-05-08,769.48,Bank Transfer
316,316,2021-01-19,276.21,Bank Transfer
317,317,2018-09-26,41.07,Bank Transfer
318,318,2018-10-23,85.52,Bank Transfer
319,319,2015-01-04,234.60,Cash
320,320,2022-11-04,149.14,Cash
321,321,2016-03-02,712.21,Cash
322,322,2015-02-06,618.85,Card
323,323,2019-08-03,138.90,PayPal
324,324,2020-03-18,605.76,Cash
325,325,2018-08-13,928.59,Cash
326,326,2023-02-22,47.35,PayPal
327,327,2023-08-07,467.12,Card
328,328,2020-12-16,900.57,Bank Transfer
329,329,2017-01-26,358.58,Bank Transfer
330,330,2018-01-14,579.95,Cash
331,331,2022-04-30,782.64,Cash
332,332,2015-03-11,511.77,Card
333,333,2019-10-24,373.95,PayPal
334,334,2023-02-12,686.90,PayPal
335,335,2018-04-01,114.66,Cash
336,336,2021-05-27,762.31,PayPal
337,337,2022-05-15,730.88,Bank Transfer
338,338,2023-12-17,398.01,Bank Transfer
339,339,2019-12-30,546.77,Card
340,340,2018-09-10,760.31,Card
341,341,2018-11-20,290.00,PayPal
342,342,2015-05-21,242.26,PayPal
343,343,2016-06-30,170.32,Cash
344,344,2020-02-04,601.45,Cash
345,345,2023-08-05,315.23,Cash
346,346,2022-09-09,360.79,Bank Transfer
347,347,2025-05-10,496.54,Card
348,348,2025-05-13,315.58,PayPal
349,349,2025-09-26,760.45,PayPal
350,350,2024-01-28,143.61,Card
351,351,2018-12-09,559.61,PayPal
352,352,2022-06-06,451.48,Card
353,353,2020-10-07,938.04,Cash
354,354,2023-09-20,628.75,Card
355,355,2018-03-24,778.83,Card
356,356,2019-11-24,739.83,Card
357,357,2017-12-25,310.67,Bank Transfer
358,358,2021-06-01,414.95,Bank Transfer
359,359,2019-03-20,865.03,PayPal
360,360,2020-02-09,603.82,Cash
361,361,2022-05-15,735.53,Card
362,362,2025-09-13,927.81,Bank Transfer
363,363,2020-01-31,394.67,Bank Transfer
364,364,2021-10-02,458.73,PayPal
365,365,2024-11-25,418.97,Bank Transfer
366,366,2023-06-18,877.30,Cash
367,367,2024-01-11,514.05,PayPal
368,368,2021-06-28,970.04,Card
369,369,2016-05-24,538.16,Card
370,370,2019-02-26,519.88,PayPal
371,371,2021-12-09,514.11,Card
372,372,2019-02-23,320.99,Card
373,373,2020-06-28,201.73,Cash
374,374,2025-05-09,240.39,PayPal
375,375,2016-11-22,940.58,Card
376,376,2025-10-24,778.94,Cash
377,377,2023-04-26,822.50,Cash
378,378,2023-05-26,824.03,Cash
379,379,2020-08-01,30.41,PayPal
380,380,2019-08-09,683.43,Cash
381,381,2020-07-14,567.21,Bank Transfer
382,382,2015-05-14,905.12,Cash
383,383,2019-03-29,438.19,Cash
384,384,2015-01-30,128.69,Card
385,385,2021-11-15,259.56,PayPal
386,386,2017-08-17,368.55,Bank Transfer
387,387,2017-12-16,70.09,PayPal
388,388,2015-11-26,676.20,Bank Transfer
389,389,2025-05-17,357.82,Card
390,390,2024-12-13,22.84,Cash
391,391,2018-03-07,660.96,Bank Transfer
392,392,2025-01-15,252.35,Bank Transfer
393,393,2017-04-23,86.72,PayPal
394,394,2016-11-11,110.55,Card
395,395,2023-12-26,313.02,Card
396,396,2016-02-10,83.83,Card
397,397,2016-02-05,504.90,PayPal
398,398,2015-07-28,424.05,Card
399,399,2022-11-03,388.03,PayPal
400,400,2023-05-05,936.35,Cash
401,401,2021-03-02,350.25,Bank Transfer
402,402,2025-10-15,605.20,PayPal
403,403,2017-01-29,790.35,Cash
404,404,2023-01-05,628.58,PayPal
405,405,2017-02-22,693.52,Bank Transfer
406,406,2018-02-08,150.87,Card
407,407,2016-06-24,44.48,Cash
408,408,2022-07-18,709.60,PayPal
409,409,2016-01-24,894.36,Card
410,410,2015-06-14,157.48,Card
411,411,2021-05-09,63.08,Cash
412,412,2020-05-21,116.06,Cash
413,413,2020-09-01,761.96,Bank Transfer
414,414,2025-07-13,386.84,Card
415,415,2021-05-27,935.63,Card
416,416,2019-08-21,583.03,Cash
417,417,2018-08-05,90.87,PayPal
418,418,2021-09-08,677.17,Bank Transfer
419,419,2021-03-20,974.81,Bank Transfer
420,420,2025-06-17,111.60,PayPal
421,421,2015-10-03,678.58,Bank Transfer
422,422,2015-02-24,566.70,Cash
423,423,2020-06-13,938.58,Card
424,424,2025-08-03,850.25,Card
425,425,2021-11-30,402.45,Cash
426,426,2021-11-21,103.76,Cash
427,427,2018-05-27,324.66,Cash
428,428,2015-01-25,455.24,PayPal
429,429,2025-11-10,213.72,Card
430,430,2025-04-18,512.59,Cash
431,431,2019-02-02,145.74,Bank Transfer
432,432,2024-07-17,762.27,PayPal
433,433,2016-03-22,389.48,Bank Transfer
434,434,2023-02-26,392.55,Card
435,435,2018-03-13,587.10,Bank Transfer
436,436,2018-01-27,491.92,Bank Transfer
437,437,2021-04-30,846.41,PayPal
438,438,2021-09-19,96.76,Card
439,439,2021-04-22,158.33,Cash
440,440,2021-10-31,279.76,PayPal
441,441,2019-07-08,654.36,Cash
442,442,2022-06-03,507.82,Card
443,443,2023-09-30,522.76,Cash
444,444,2024-06-01,63.91,Card
445,445,2019-11-02,306.23,PayPal
446,446,2016-05-27,836.73,Cash
447,447,2021-10-13,306.74,PayPal
448,448,2023-06-08,589.93,Card
449,449,2023-01-03,920.53,Cash
450,450,2016-10-26,479.15,PayPal
451,451,2022-09-06,393.22,Bank Transfer
452,452,2018-06-20,215.37,Cash
453,453,2019-03-13,858.14,Cash
454,454,2017-06-16,612.62,PayPal
455,455,2025-11-03,947.96,Card
456,456,2020-05-06,894.47,Bank Transfer
457,457,2019-01-21,87.22,Cash
458,458,2023-06-29,798.91,PayPal
459,459,2021-03-23,184.90,Bank Transfer
460,460,2015-09-01,240.60,Bank Transfer
461,461,2017-07-27,526.05,PayPal
462,462,2019-08-11,852.98,Bank Transfer
463,463,2016-11-20,935.15,Card
464,464,2025-01-04,917.29,Cash
465,465,2024-09-30,125.10,Bank Transfer
466,466,2016-05-14,557.76,PayPal
467,467,2025-03-26,246.87,PayPal
468,468,2017-05-31,58.42,Card
469,469,2016-09-11,531.85,PayPal
470,470,2023-04-28,533.68,Card
471,471,2019-02-28,108.70,Card
472,472,2019-11-28,398.87,Cash
473,473,2024-09-14,207.45,Bank Transfer
474,474,2023-10-11,967.69,Bank Transfer
475,475,2024-05-04,566.05,Cash
476,476,2021-08-18,185.09,Card
477,477,2024-01-13,637.93,Card
478,478,2020-02-24,999.01,PayPal
479,479,2025-07-15,343.20,Cash
480,480,2021-05-22,344.21,PayPal
481,481,2018-07-16,922.32,Bank Transfer
482,482,2021-09-15,125.11,Cash
483,483,2018-06-29,654.24,PayPal
484,484,2022-03-15,389.73,PayPal
485,485,2025-05-05,809.70,Bank Transfer
486,486,2018-11-18,397.11,PayPal
487,487,2018-02-20,451.72,PayPal
488,488,2015-02-24,668.40,Bank Transfer
489,489,2019-09-12,83.02,Cash
490,490,2020-06-05,842.47,Card
491,491,2022-10-25,861.68,Card
492,492,2017-07-15,104.43,Card
493,493,2016-05-31,415.81,Cash
494,494,2022-06-12,992.71,Card
495,495,2019-02-26,690.88,Bank Transfer
496,496,2017-02-04,301.00,Cash
497,497,2024-09-03,47.85,PayPal
498,498,2016-08-04,29.84,Bank Transfer
499,499,2025-05-24,214.97,Card
500,500,2024-09-14,684.57,Cash
