product_id,product_name,category,price,stock_quantity
160,Illo,Books,427.08,47
161,Dolorem,Home,156.52,647
162,Possimus,Books,346.49,683
163,Accusamus,Electronics,434.43,553
164,Quis,Home,345.2,797
165,Ipsum,Electronics,81.28,546
166,Quisquam,Toys,159.92,953
167,Nostrum,Clothing,481.02,723
168,Iste,Clothing,279.51,869
169,Expedita,Electronics,299.46,620
170,Quasi,Home,308.49,766
171,Officiis,Books,398.32,805
172,Dicta,Home,346.36,632
173,Aperiam,Clothing,447.44,35
174,Asperiores,Home,118.89,238
175,Pariatur,Books,53.85,52
176,Velit,Books,102.29,473
177,Hic,Clothing,66.05,741
178,Dicta,Home,186.64,321
179,Officia,Home,30.07,166
180,Ipsum,Home,465.27,435
181,Officiis,Home,203.78,271
182,Omnis,Clothing,347.64,204
183,Possimus,Home,104.27,577
184,Iste,Clothing,165.28,468
185,Consectetur,Clothing,49.87,521
186,Aspernatur,Home,102.82,243
187,Optio,Toys,382.9,68
188,Optio,Clothing,469.39,218
189,Illum,Clothing,211.08,641
190,Magni,Home,302.67,931
191,Hic,Clothing,11.47,686
192,Voluptatibus,Books,73.77,225
193,Similique,Toys,217.62,123
194,Impedit,Toys,74.78,418
195,Nisi,Clothing,221.85,506
196,Quam,Toys,148.62,184
197,Consequatur,Books,463.43,323
198,Non,Books,92.03,912
199,Blanditiis,Toys,139.15,301
200,Eveniet,Clothing,445.64,681
